"series","timestamp","value","label"
"Rise","2015-08-09T03:30:00Z",250,""
"Set","2015-08-09T19:05:00Z",1185,""
"Rise","2015-08-10T03:30:00Z",250,""
"Set","2015-08-10T19:00:00Z",1180,""
"Rise","2015-08-11T03:30:00Z",250,""
"Set","2015-08-11T18:55:00Z",1175,""
"Rise","2015-08-12T03:40:00Z",260,""
"Set","2015-08-12T19:05:00Z",1185,""
"Rise","2015-08-13T03:35:00Z",255,""
"Set","2015-08-13T18:55:00Z",1175,""
"Rise","2015-08-14T03:40:00Z",260,""
"Set","2015-08-14T18:45:00Z",1165,""
"Rise","2015-08-15T03:35:00Z",255,""
"Set","2015-08-15T19:00:00Z",1180,""
"Rise","2015-08-16T03:45:00Z",265,""
"Set","2015-08-16T18:50:00Z",1170,""
"Rise","2015-08-17T03:45:00Z",265,""
"Set","2015-08-17T18:35:00Z",1155,"discard"
"Rise","2015-08-18T03:50:00Z",270,""
"Set","2015-08-18T18:20:00Z",1140,"discard"
"Rise","2015-08-19T03:45:00Z",265,""
"Set","2015-08-19T18:30:00Z",1150,"discard"
"Rise","2015-08-20T03:55:00Z",275,""
"Set","2015-08-20T18:45:00Z",1165,""
"Rise","2015-08-21T03:35:00Z",255,""
"Set","2015-08-21T18:45:00Z",1165,""
"Rise","2015-08-22T03:50:00Z",270,""
"Set","2015-08-22T18:30:00Z",1150,""
"Rise","2015-08-23T03:50:00Z",270,""
"Set","2015-08-23T18:35:00Z",1155,""
"Rise","2015-08-24T03:55:00Z",275,""
"Set","2015-08-24T18:25:00Z",1145,""
"Rise","2015-08-25T04:15:00Z",295,"discard"
"Set","2015-08-25T18:25:00Z",1145,""
"Rise","2015-08-26T04:00:00Z",280,""
"Set","2015-08-26T18:20:00Z",1140,""
"Rise","2015-08-27T03:55:00Z",275,""
"Set","2015-08-27T18:25:00Z",1145,""
"Rise","2015-08-28T04:05:00Z",285,""
"Set","2015-08-28T18:25:00Z",1145,""
"Rise","2015-08-29T04:05:00Z",285,""
"Set","2015-08-29T18:30:00Z",1150,""
"Rise","2015-08-30T04:00:00Z",280,""
"Set","2015-08-30T18:25:00Z",1145,""
"Rise","2015-08-31T04:10:00Z",290,""
"Set","2015-08-31T18:20:00Z",1140,""
"Rise","2015-09-01T04:05:00Z",285,""
"Set","2015-09-01T18:05:00Z",1125,"discard"
"Rise","2015-09-02T04:10:00Z",290,""
"Set","2015-09-02T18:05:00Z",1125,"discard"
"Rise","2015-09-03T04:35:00Z",315,""
"Set","2015-09-03T18:10:00Z",1130,""
"Rise","2015-09-04T04:35:00Z",315,""
"Set","2015-09-04T18:00:00Z",1120,"discard"
"Rise","2015-09-05T04:45:00Z",325,""
"Set","2015-09-05T18:10:00Z",1130,""
"Rise","2015-09-06T04:45:00Z",325,""
"Set","2015-09-06T18:15:00Z",1135,""
"Rise","2015-09-07T04:40:00Z",320,""
"Set","2015-09-07T18:15:00Z",1135,""
"Rise","2015-09-08T04:50:00Z",330,""
"Set","2015-09-08T18:10:00Z",1130,""
"Rise","2015-09-09T05:15:00Z",355,""
"Set","2015-09-09T18:15:00Z",1135,""
"Rise","2015-09-10T05:10:00Z",350,""
"Set","2015-09-10T18:10:00Z",1130,""
"Rise","2015-09-11T05:15:00Z",355,""
"Set","2015-09-11T18:05:00Z",1125,""
"Rise","2015-09-12T05:10:00Z",350,""
"Set","2015-09-12T17:45:00Z",1105,"discard"
"Rise","2015-09-13T05:20:00Z",360,""
"Set","2015-09-13T18:00:00Z",1120,""
"Rise","2015-09-14T05:10:00Z",350,""
"Set","2015-09-14T17:55:00Z",1115,""
"Rise","2015-09-15T05:10:00Z",350,""
"Set","2015-09-15T18:00:00Z",1120,""
"Rise","2015-09-16T05:10:00Z",350,""
"Set","2015-09-16T18:05:00Z",1125,""
"Rise","2015-09-17T05:10:00Z",350,""
"Set","2015-09-17T18:10:00Z",1130,""
"Rise","2015-09-18T05:20:00Z",360,""
"Set","2015-09-18T18:05:00Z",1125,""
"Rise","2015-09-19T05:20:00Z",360,""
"Set","2015-09-19T18:05:00Z",1125,""
"Rise","2015-09-20T05:25:00Z",365,""
"Set","2015-09-20T17:50:00Z",1110,""
"Rise","2015-09-21T05:20:00Z",360,""
"Set","2015-09-21T17:55:00Z",1115,""
"Rise","2015-09-22T05:20:00Z",360,""
"Set","2015-09-22T17:55:00Z",1115,""
"Rise","2015-09-23T05:15:00Z",355,""
"Set","2015-09-23T17:40:00Z",1100,""
"Rise","2015-09-24T05:10:00Z",350,""
"Set","2015-09-24T17:20:00Z",1080,""
"Rise","2015-09-25T05:05:00Z",345,""
"Set","2015-09-25T17:15:00Z",1075,""
"Rise","2015-09-26T05:05:00Z",345,""
"Set","2015-09-26T17:15:00Z",1075,""
"Rise","2015-09-27T04:45:00Z",325,""
"Set","2015-09-27T17:05:00Z",1065,""
"Rise","2015-09-28T04:45:00Z",325,""
"Set","2015-09-28T16:50:00Z",1050,"discard"
"Rise","2015-09-29T04:55:00Z",335,""
"Set","2015-09-29T17:05:00Z",1065,""
"Rise","2015-09-30T04:45:00Z",325,""
"Set","2015-09-30T16:50:00Z",1050,"discard"
"Rise","2015-10-01T04:40:00Z",320,""
"Set","2015-10-01T17:00:00Z",1060,""
"Rise","2015-10-02T04:30:00Z",310,""
"Set","2015-10-02T17:00:00Z",1060,""
"Rise","2015-10-03T05:00:00Z",340,"discard"
"Set","2015-10-03T17:05:00Z",1065,""
"Rise","2015-10-04T04:45:00Z",325,""
"Set","2015-10-04T17:05:00Z",1065,""
"Rise","2015-10-05T04:35:00Z",315,""
"Set","2015-10-05T17:00:00Z",1060,""
"Rise","2015-10-06T04:30:00Z",310,""
"Set","2015-10-06T17:00:00Z",1060,""
"Rise","2015-10-07T04:40:00Z",320,""
"Set","2015-10-07T17:00:00Z",1060,""
"Rise","2015-10-08T04:35:00Z",315,""
"Set","2015-10-08T17:05:00Z",1065,""
"Rise","2015-10-09T04:35:00Z",315,""
"Set","2015-10-09T17:00:00Z",1060,""
"Rise","2015-10-10T04:30:00Z",310,""
"Set","2015-10-10T17:00:00Z",1060,""
"Rise","2015-10-11T04:35:00Z",315,""
"Set","2015-10-11T17:05:00Z",1065,""
"Rise","2015-10-12T04:30:00Z",310,""
"Set","2015-10-12T17:00:00Z",1060,""
"Rise","2015-10-13T04:50:00Z",330,"discard"
"Set","2015-10-13T16:55:00Z",1055,""
"Rise","2015-10-14T04:40:00Z",320,""
"Set","2015-10-14T16:50:00Z",1050,""
"Rise","2015-10-15T04:35:00Z",315,""
"Set","2015-10-15T17:00:00Z",1060,""
"Rise","2015-10-16T04:30:00Z",310,""
"Set","2015-10-16T17:00:00Z",1060,""
"Rise","2015-10-17T04:35:00Z",315,""
"Set","2015-10-17T16:55:00Z",1055,""
"Rise","2015-10-18T04:30:00Z",310,""
"Set","2015-10-18T17:00:00Z",1060,""
"Rise","2015-10-19T04:25:00Z",305,""
"Set","2015-10-19T16:55:00Z",1055,""
"Rise","2015-10-20T04:30:00Z",310,""
"Set","2015-10-20T16:55:00Z",1055,""
"Rise","2015-10-21T04:30:00Z",310,""
"Set","2015-10-21T16:45:00Z",1045,"discard"
"Rise","2015-10-22T04:35:00Z",315,""
"Set","2015-10-22T16:55:00Z",1055,""
"Rise","2015-10-23T04:35:00Z",315,""
"Set","2015-10-23T17:00:00Z",1060,""
"Rise","2015-10-24T04:30:00Z",310,""
"Set","2015-10-24T16:55:00Z",1055,""
"Rise","2015-10-25T04:30:00Z",310,""
"Set","2015-10-25T17:00:00Z",1060,""
"Rise","2015-10-26T04:30:00Z",310,""
"Set","2015-10-26T16:55:00Z",1055,""
"Rise","2015-10-27T04:30:00Z",310,""
"Set","2015-10-27T16:55:00Z",1055,""
"Rise","2015-10-28T04:30:00Z",310,""
"Set","2015-10-28T16:55:00Z",1055,""
"Rise","2015-10-29T04:30:00Z",310,""
"Set","2015-10-29T16:55:00Z",1055,""
"Rise","2015-10-30T04:35:00Z",315,""
"Set","2015-10-30T16:55:00Z",1055,""
"Rise","2015-10-31T04:35:00Z",315,""
"Set","2015-10-31T17:00:00Z",1060,""
"Rise","2015-11-01T04:30:00Z",310,""
"Set","2015-11-01T16:55:00Z",1055,""
"Rise","2015-11-02T04:30:00Z",310,""
"Set","2015-11-02T16:55:00Z",1055,""
"Rise","2015-11-03T04:30:00Z",310,""
"Set","2015-11-03T17:00:00Z",1060,""
"Rise","2015-11-04T04:25:00Z",305,""
"Set","2015-11-04T17:00:00Z",1060,""
"Rise","2015-11-05T04:35:00Z",315,""
"Set","2015-11-05T16:55:00Z",1055,""
"Rise","2015-11-06T04:30:00Z",310,""
"Set","2015-11-06T17:00:00Z",1060,""
"Rise","2015-11-07T04:25:00Z",305,""
"Set","2015-11-07T17:05:00Z",1065,""
"Rise","2015-11-08T04:45:00Z",325,"discard"
"Set","2015-11-08T17:05:00Z",1065,""
"Rise","2015-11-09T04:20:00Z",300,""
"Set","2015-11-09T16:55:00Z",1055,""
"Rise","2015-11-10T04:25:00Z",305,""
"Set","2015-11-10T16:40:00Z",1040,"discard"
"Rise","2015-11-11T04:30:00Z",310,""
"Set","2015-11-11T16:55:00Z",1055,""
"Rise","2015-11-12T04:25:00Z",305,""
"Set","2015-11-12T17:00:00Z",1060,""
"Rise","2015-11-13T04:20:00Z",300,""
"Set","2015-11-13T16:55:00Z",1055,""
"Rise","2015-11-14T05:00:00Z",340,"discard"
"Set","2015-11-14T16:55:00Z",1055,""
"Rise","2015-11-15T04:25:00Z",305,""
"Set","2015-11-15T17:00:00Z",1060,""
"Rise","2015-11-16T04:25:00Z",305,""
"Set","2015-11-16T16:55:00Z",1055,""
"Rise","2015-11-17T04:30:00Z",310,""
"Set","2015-11-17T17:05:00Z",1065,""
"Rise","2015-11-18T04:30:00Z",310,""
"Set","2015-11-18T17:00:00Z",1060,""
"Rise","2015-11-19T04:35:00Z",315,""
"Set","2015-11-19T17:00:00Z",1060,""
"Rise","2015-11-20T04:25:00Z",305,""
"Set","2015-11-20T17:00:00Z",1060,""
"Rise","2015-11-21T04:40:00Z",320,""
"Set","2015-11-21T17:00:00Z",1060,""
"Rise","2015-11-22T04:30:00Z",310,""
"Set","2015-11-22T16:45:00Z",1045,"discard"
"Rise","2015-11-23T04:35:00Z",315,""
"Set","2015-11-23T16:55:00Z",1055,""
"Rise","2015-11-24T04:45:00Z",325,"discard"
"Set","2015-11-24T17:00:00Z",1060,""
"Rise","2015-11-25T04:30:00Z",310,""
"Set","2015-11-25T17:00:00Z",1060,""
"Rise","2015-11-26T04:25:00Z",305,""
"Set","2015-11-26T17:05:00Z",1065,""
"Rise","2015-11-27T04:25:00Z",305,""
"Set","2015-11-27T17:00:00Z",1060,""
"Rise","2015-11-28T04:30:00Z",310,""
"Set","2015-11-28T17:00:00Z",1060,""
"Rise","2015-11-29T04:35:00Z",315,""
"Set","2015-11-29T17:05:00Z",1065,""
"Rise","2015-11-30T04:30:00Z",310,""
"Set","2015-11-30T17:05:00Z",1065,""
"Rise","2015-12-01T04:30:00Z",310,""
"Set","2015-12-01T17:05:00Z",1065,""
"Rise","2015-12-02T04:30:00Z",310,""
"Set","2015-12-02T17:00:00Z",1060,""
"Rise","2015-12-03T04:50:00Z",330,"discard"
"Set","2015-12-03T17:05:00Z",1065,""
"Rise","2015-12-04T04:25:00Z",305,""
"Set","2015-12-04T17:05:00Z",1065,""
"Rise","2015-12-05T04:35:00Z",315,""
"Set","2015-12-05T16:55:00Z",1055,""
"Rise","2015-12-06T04:35:00Z",315,""
"Set","2015-12-06T17:05:00Z",1065,""
"Rise","2015-12-07T04:30:00Z",310,""
"Set","2015-12-07T16:50:00Z",1050,""
"Rise","2015-12-08T04:35:00Z",315,""
"Set","2015-12-08T17:05:00Z",1065,""
"Rise","2015-12-09T04:40:00Z",320,""
"Set","2015-12-09T17:00:00Z",1060,""
"Rise","2015-12-10T04:35:00Z",315,""
"Set","2015-12-10T17:15:00Z",1075,""
"Rise","2015-12-11T04:35:00Z",315,""
"Set","2015-12-11T17:10:00Z",1070,""
"Rise","2015-12-12T04:40:00Z",320,""
"Set","2015-12-12T17:10:00Z",1070,""
"Rise","2015-12-13T04:35:00Z",315,""
"Set","2015-12-13T17:10:00Z",1070,""
"Rise","2015-12-14T04:35:00Z",315,""
"Set","2015-12-14T17:15:00Z",1075,""
"Rise","2015-12-15T04:35:00Z",315,""
"Set","2015-12-15T17:15:00Z",1075,""
"Rise","2015-12-16T04:30:00Z",310,""
"Set","2015-12-16T17:10:00Z",1070,""
"Rise","2015-12-17T04:40:00Z",320,""
"Set","2015-12-17T17:10:00Z",1070,""
"Rise","2015-12-18T04:40:00Z",320,""
"Set","2015-12-18T17:10:00Z",1070,""
"Rise","2015-12-19T04:40:00Z",320,""
"Set","2015-12-19T17:05:00Z",1065,""
"Rise","2015-12-20T04:35:00Z",315,""
"Set","2015-12-20T17:15:00Z",1075,""
"Rise","2015-12-21T04:35:00Z",315,""
"Set","2015-12-21T17:15:00Z",1075,""
"Rise","2015-12-22T04:40:00Z",320,""
"Set","2015-12-22T17:10:00Z",1070,""
"Rise","2015-12-23T04:50:00Z",330,""
"Set","2015-12-23T17:05:00Z",1065,""
"Rise","2015-12-24T04:45:00Z",325,""
"Set","2015-12-24T17:15:00Z",1075,""
"Rise","2015-12-25T04:45:00Z",325,""
"Set","2015-12-25T17:15:00Z",1075,""
"Rise","2015-12-26T04:45:00Z",325,""
"Set","2015-12-26T17:15:00Z",1075,""
"Rise","2015-12-27T04:50:00Z",330,""
"Set","2015-12-27T17:15:00Z",1075,""
"Rise","2015-12-28T04:45:00Z",325,""
"Set","2015-12-28T17:15:00Z",1075,""
"Rise","2015-12-29T04:55:00Z",335,""
"Set","2015-12-29T17:15:00Z",1075,""
"Rise","2015-12-30T04:45:00Z",325,""
"Set","2015-12-30T17:15:00Z",1075,""
"Rise","2015-12-31T04:50:00Z",330,""
"Set","2015-12-31T17:10:00Z",1070,""
"Rise","2016-01-01T04:50:00Z",330,""
"Set","2016-01-01T17:20:00Z",1080,""
"Rise","2016-01-02T04:45:00Z",325,""
"Set","2016-01-02T17:15:00Z",1075,""
"Rise","2016-01-03T04:55:00Z",335,""
"Set","2016-01-03T17:20:00Z",1080,""
"Rise","2016-01-04T04:50:00Z",330,""
"Set","2016-01-04T17:25:00Z",1085,""
"Rise","2016-01-05T04:50:00Z",330,""
"Set","2016-01-05T17:20:00Z",1080,""
"Rise","2016-01-06T04:45:00Z",325,""
"Set","2016-01-06T17:15:00Z",1075,""
"Rise","2016-01-07T05:30:00Z",370,"discard"
"Set","2016-01-07T17:15:00Z",1075,""
"Rise","2016-01-08T04:55:00Z",335,""
"Set","2016-01-08T17:20:00Z",1080,""
"Rise","2016-01-09T04:55:00Z",335,""
"Set","2016-01-09T17:20:00Z",1080,""
"Rise","2016-01-10T04:50:00Z",330,""
"Set","2016-01-10T17:20:00Z",1080,""
"Rise","2016-01-11T04:50:00Z",330,""
"Set","2016-01-11T17:25:00Z",1085,""
"Rise","2016-01-12T04:55:00Z",335,""
"Set","2016-01-12T17:20:00Z",1080,""
"Rise","2016-01-13T04:50:00Z",330,""
"Set","2016-01-13T17:25:00Z",1085,""
"Rise","2016-01-14T05:00:00Z",340,""
"Set","2016-01-14T17:25:00Z",1085,""
"Rise","2016-01-15T04:55:00Z",335,""
"Set","2016-01-15T17:10:00Z",1070,""
"Rise","2016-01-16T04:50:00Z",330,""
"Set","2016-01-16T17:20:00Z",1080,""
"Rise","2016-01-17T04:55:00Z",335,""
"Set","2016-01-17T17:25:00Z",1085,""
"Rise","2016-01-18T04:50:00Z",330,""
"Set","2016-01-18T17:20:00Z",1080,""
"Rise","2016-01-19T05:05:00Z",345,""
"Set","2016-01-19T17:15:00Z",1075,""
"Rise","2016-01-20T04:55:00Z",335,""
"Set","2016-01-20T17:25:00Z",1085,""
"Rise","2016-01-21T05:00:00Z",340,""
"Set","2016-01-21T17:25:00Z",1085,""
"Rise","2016-01-22T04:55:00Z",335,""
"Set","2016-01-22T17:25:00Z",1085,""
"Rise","2016-01-23T05:15:00Z",355,"discard"
"Set","2016-01-23T17:25:00Z",1085,""
"Rise","2016-01-24T04:55:00Z",335,""
"Set","2016-01-24T17:25:00Z",1085,""
"Rise","2016-01-25T05:00:00Z",340,""
