"series","timestamp","value","label"
"Set","2016-01-25T17:25:00Z",1085,""
"Rise","2016-01-26T05:00:00Z",340,""
"Set","2016-01-26T17:20:00Z",1080,""
"Rise","2016-01-27T04:55:00Z",335,""
"Set","2016-01-27T17:25:00Z",1085,""
"Rise","2016-01-28T04:55:00Z",335,""
"Set","2016-01-28T17:30:00Z",1090,""
"Rise","2016-01-29T04:55:00Z",335,""
"Set","2016-01-29T17:30:00Z",1090,""
"Rise","2016-01-30T04:55:00Z",335,""
"Set","2016-01-30T17:25:00Z",1085,""
"Rise","2016-01-31T04:55:00Z",335,""
"Set","2016-01-31T17:30:00Z",1090,""
"Rise","2016-02-01T04:55:00Z",335,""
"Set","2016-02-01T17:30:00Z",1090,""
"Rise","2016-02-02T04:55:00Z",335,""
"Set","2016-02-02T17:30:00Z",1090,""
"Rise","2016-02-03T04:55:00Z",335,""
"Set","2016-02-03T17:30:00Z",1090,""
"Rise","2016-02-04T04:50:00Z",330,""
"Set","2016-02-04T17:25:00Z",1085,""
"Rise","2016-02-05T05:40:00Z",380,"discard"
"Set","2016-02-05T17:20:00Z",1080,""
"Rise","2016-02-06T05:05:00Z",345,""
"Set","2016-02-06T17:25:00Z",1085,""
"Rise","2016-02-07T05:00:00Z",340,""
"Set","2016-02-07T17:25:00Z",1085,""
"Rise","2016-02-08T04:55:00Z",335,""
"Set","2016-02-08T17:20:00Z",1080,""
"Rise","2016-02-09T05:05:00Z",345,""
"Set","2016-02-09T17:25:00Z",1085,""
"Rise","2016-02-10T04:55:00Z",335,""
"Set","2016-02-10T17:20:00Z",1080,""
"Rise","2016-02-11T05:05:00Z",345,""
"Set","2016-02-11T17:25:00Z",1085,""
"Rise","2016-02-12T05:00:00Z",340,""
"Set","2016-02-12T17:30:00Z",1090,""
"Rise","2016-02-13T05:00:00Z",340,""
"Set","2016-02-13T17:20:00Z",1080,""
"Rise","2016-02-14T05:05:00Z",345,""
"Set","2016-02-14T17:30:00Z",1090,""
"Rise","2016-02-15T05:00:00Z",340,""
"Set","2016-02-15T17:30:00Z",1090,""
"Rise","2016-02-16T04:55:00Z",335,""
"Set","2016-02-16T17:30:00Z",1090,""
"Rise","2016-02-17T05:00:00Z",340,""
"Set","2016-02-17T17:15:00Z",1075,""
"Rise","2016-02-18T05:00:00Z",340,""
"Set","2016-02-18T17:25:00Z",1085,""
"Rise","2016-02-19T05:00:00Z",340,""
"Set","2016-02-19T17:20:00Z",1080,""
"Rise","2016-02-20T05:45:00Z",385,"discard"
"Set","2016-02-20T17:25:00Z",1085,""
"Rise","2016-02-21T05:00:00Z",340,""
"Set","2016-02-21T17:25:00Z",1085,""
"Rise","2016-02-22T05:05:00Z",345,""
"Set","2016-02-22T17:20:00Z",1080,""
"Rise","2016-02-23T04:55:00Z",335,""
"Set","2016-02-23T17:20:00Z",1080,""
"Rise","2016-02-24T05:05:00Z",345,""
"Set","2016-02-24T17:25:00Z",1085,""
"Rise","2016-02-25T05:00:00Z",340,""
"Set","2016-02-25T17:25:00Z",1085,""
"Rise","2016-02-26T04:55:00Z",335,""
"Set","2016-02-26T17:25:00Z",1085,""
"Rise","2016-02-27T05:15:00Z",355,"discard"
"Set","2016-02-27T17:25:00Z",1085,""
"Rise","2016-02-28T05:00:00Z",340,""
"Set","2016-02-28T17:25:00Z",1085,""
"Rise","2016-02-29T05:00:00Z",340,""
"Set","2016-02-29T17:25:00Z",1085,""
"Rise","2016-03-01T05:00:00Z",340,""
"Set","2016-03-01T17:20:00Z",1080,""
"Rise","2016-03-02T05:00:00Z",340,""
"Set","2016-03-02T17:20:00Z",1080,""
"Rise","2016-03-03T05:00:00Z",340,""
"Set","2016-03-03T17:20:00Z",1080,""
"Rise","2016-03-04T04:55:00Z",335,""
"Set","2016-03-04T17:20:00Z",1080,""
"Rise","2016-03-05T05:00:00Z",340,""
"Set","2016-03-05T17:20:00Z",1080,""
"Rise","2016-03-06T05:00:00Z",340,""
"Set","2016-03-06T17:20:00Z",1080,""
"Rise","2016-03-07T04:55:00Z",335,""
"Set","2016-03-07T17:10:00Z",1070,""
"Rise","2016-03-08T05:00:00Z",340,""
"Set","2016-03-08T17:20:00Z",1080,""
"Rise","2016-03-09T04:55:00Z",335,""
"Set","2016-03-09T17:25:00Z",1085,""
"Rise","2016-03-10T04:55:00Z",335,""
"Set","2016-03-10T17:20:00Z",1080,""
"Rise","2016-03-11T04:55:00Z",335,""
"Set","2016-03-11T17:25:00Z",1085,""
"Rise","2016-03-12T04:50:00Z",330,""
"Set","2016-03-12T17:20:00Z",1080,""
"Rise","2016-03-13T04:55:00Z",335,""
"Set","2016-03-13T17:20:00Z",1080,""
"Rise","2016-03-14T04:50:00Z",330,""
"Set","2016-03-14T17:20:00Z",1080,""
"Rise","2016-03-15T05:00:00Z",340,""
"Set","2016-03-15T17:20:00Z",1080,""
"Rise","2016-03-16T05:00:00Z",340,""
"Set","2016-03-16T17:20:00Z",1080,""
"Rise","2016-03-17T04:50:00Z",330,""
"Set","2016-03-17T17:20:00Z",1080,""
"Rise","2016-03-18T04:55:00Z",335,""
"Set","2016-03-18T17:15:00Z",1075,""
"Rise","2016-03-19T04:55:00Z",335,""
"Set","2016-03-19T17:15:00Z",1075,""
"Rise","2016-03-20T05:00:00Z",340,""
"Set","2016-03-20T17:20:00Z",1080,""
"Rise","2016-03-21T04:55:00Z",335,""
"Set","2016-03-21T17:20:00Z",1080,""
"Rise","2016-03-22T04:50:00Z",330,""
"Set","2016-03-22T17:15:00Z",1075,""
"Rise","2016-03-23T04:50:00Z",330,""
"Set","2016-03-23T17:20:00Z",1080,""
"Rise","2016-03-24T04:50:00Z",330,""
"Set","2016-03-24T17:15:00Z",1075,""
"Rise","2016-03-25T04:50:00Z",330,""
"Set","2016-03-25T17:05:00Z",1065,""
"Rise","2016-03-26T04:55:00Z",335,""
"Set","2016-03-26T17:15:00Z",1075,""
"Rise","2016-03-27T04:50:00Z",330,""
"Set","2016-03-27T17:05:00Z",1065,""
"Rise","2016-03-28T04:50:00Z",330,""
"Set","2016-03-28T17:15:00Z",1075,""
"Rise","2016-03-29T04:50:00Z",330,""
"Set","2016-03-29T17:10:00Z",1070,""
"Rise","2016-03-30T04:55:00Z",335,""
"Set","2016-03-30T17:10:00Z",1070,""
"Rise","2016-03-31T04:50:00Z",330,""
"Set","2016-03-31T17:10:00Z",1070,""
"Rise","2016-04-01T04:55:00Z",335,""
"Set","2016-04-01T17:15:00Z",1075,""
"Rise","2016-04-02T05:00:00Z",340,""
"Set","2016-04-02T17:25:00Z",1085,""
"Rise","2016-04-03T05:00:00Z",340,""
"Set","2016-04-03T17:35:00Z",1095,""
"Rise","2016-04-04T05:10:00Z",350,""
"Set","2016-04-04T17:45:00Z",1105,""
"Rise","2016-04-05T05:10:00Z",350,""
"Set","2016-04-05T17:45:00Z",1105,""
"Rise","2016-04-06T05:20:00Z",360,""
"Set","2016-04-06T18:00:00Z",1120,""
"Rise","2016-04-07T05:35:00Z",375,""
"Set","2016-04-07T17:50:00Z",1110,""
"Rise","2016-04-08T05:35:00Z",375,""
"Set","2016-04-08T18:00:00Z",1120,""
"Rise","2016-04-09T05:35:00Z",375,""
"Set","2016-04-09T17:50:00Z",1110,""
"Rise","2016-04-10T05:40:00Z",380,""
"Set","2016-04-10T18:05:00Z",1125,""
"Rise","2016-04-11T05:30:00Z",370,""
"Set","2016-04-11T18:05:00Z",1125,""
"Rise","2016-04-12T05:30:00Z",370,""
"Set","2016-04-12T18:05:00Z",1125,""
"Rise","2016-04-13T05:30:00Z",370,""
"Set","2016-04-13T18:05:00Z",1125,""
"Rise","2016-04-14T05:30:00Z",370,""
"Set","2016-04-14T18:00:00Z",1120,""
"Rise","2016-04-15T05:30:00Z",370,""
"Set","2016-04-15T18:05:00Z",1125,""
"Rise","2016-04-16T05:30:00Z",370,""
"Set","2016-04-16T18:05:00Z",1125,""
"Rise","2016-04-17T05:30:00Z",370,""
"Set","2016-04-17T18:05:00Z",1125,""
"Rise","2016-04-18T05:25:00Z",365,""
"Set","2016-04-18T18:10:00Z",1130,""
"Rise","2016-04-19T05:25:00Z",365,""
"Set","2016-04-19T18:00:00Z",1120,""
"Rise","2016-04-20T05:30:00Z",370,""
"Set","2016-04-20T17:55:00Z",1115,"discard"
"Rise","2016-04-21T05:25:00Z",365,""
"Set","2016-04-21T18:20:00Z",1140,""
"Rise","2016-04-22T05:20:00Z",360,""
"Set","2016-04-22T18:25:00Z",1145,""
"Rise","2016-04-23T05:20:00Z",360,""
"Set","2016-04-23T18:35:00Z",1155,""
"Rise","2016-04-24T05:15:00Z",355,""
"Set","2016-04-24T18:25:00Z",1145,""
"Rise","2016-04-25T05:05:00Z",345,""
"Set","2016-04-25T18:20:00Z",1140,""
"Rise","2016-04-26T04:55:00Z",335,""
"Set","2016-04-26T18:25:00Z",1145,""
"Rise","2016-04-27T04:50:00Z",330,""
"Set","2016-04-27T18:30:00Z",1150,""
"Rise","2016-04-28T04:35:00Z",315,""
"Set","2016-04-28T18:20:00Z",1140,""
"Rise","2016-04-29T04:40:00Z",320,""
"Set","2016-04-29T18:20:00Z",1140,""
"Rise","2016-04-30T04:30:00Z",310,""
"Set","2016-04-30T18:20:00Z",1140,""
"Rise","2016-05-01T04:25:00Z",305,""
"Set","2016-05-01T17:45:00Z",1105,"discard"
"Rise","2016-05-02T04:30:00Z",310,""
"Set","2016-05-02T18:05:00Z",1125,"discard"
"Rise","2016-05-03T04:20:00Z",300,""
"Set","2016-05-03T18:30:00Z",1150,""
"Rise","2016-05-04T04:05:00Z",285,""
"Set","2016-05-04T18:30:00Z",1150,""
"Rise","2016-05-05T04:15:00Z",295,""
"Set","2016-05-05T18:15:00Z",1135,"discard"
"Rise","2016-05-06T04:20:00Z",300,""
"Set","2016-05-06T18:25:00Z",1145,""
"Rise","2016-05-07T04:20:00Z",300,""
"Set","2016-05-07T18:30:00Z",1150,""
"Rise","2016-05-08T04:10:00Z",290,""
"Set","2016-05-08T18:30:00Z",1150,""
"Rise","2016-05-09T04:05:00Z",285,""
"Set","2016-05-09T18:30:00Z",1150,""
"Rise","2016-05-10T04:10:00Z",290,""
"Set","2016-05-10T18:20:00Z",1140,""
"Rise","2016-05-11T04:10:00Z",290,""
"Set","2016-05-11T18:35:00Z",1155,""
"Rise","2016-05-12T03:50:00Z",270,""
"Set","2016-05-12T18:25:00Z",1145,""
"Rise","2016-05-13T03:30:00Z",250,""
"Set","2016-05-13T18:30:00Z",1150,""
"Rise","2016-05-14T03:45:00Z",265,""
"Set","2016-05-14T18:25:00Z",1145,""
"Rise","2016-05-15T03:35:00Z",255,""
"Set","2016-05-15T18:30:00Z",1150,""
"Rise","2016-05-16T03:25:00Z",245,""
"Set","2016-05-16T18:45:00Z",1165,""
"Rise","2016-05-17T03:10:00Z",230,""
"Set","2016-05-17T19:00:00Z",1180,""
"Rise","2016-05-18T03:05:00Z",225,""
"Set","2016-05-18T19:10:00Z",1190,""
"Rise","2016-05-19T02:55:00Z",215,""
"Set","2016-05-19T19:20:00Z",1200,""
"Rise","2016-05-20T02:50:00Z",210,""
"Set","2016-05-20T19:10:00Z",1190,""
"Rise","2016-05-21T03:05:00Z",225,""
"Set","2016-05-21T19:20:00Z",1200,""
"Rise","2016-05-22T02:55:00Z",215,""
"Set","2016-05-22T19:25:00Z",1205,""
"Rise","2016-05-23T02:50:00Z",210,""
"Set","2016-05-23T17:35:00Z",1095,"discard"
"Rise","2016-05-24T04:15:00Z",295,"discard"
"Set","2016-05-24T17:05:00Z",1065,"discard"
"Rise","2016-05-25T04:00:00Z",280,"discard"
"Set","2016-05-25T18:30:00Z",1150,"discard"
"Rise","2016-05-26T03:45:00Z",265,"discard"
"Set","2016-05-26T19:30:00Z",1210,""
"Rise","2016-05-27T02:40:00Z",200,""
"Set","2016-05-27T18:55:00Z",1175,"discard"
"Rise","2016-05-28T03:30:00Z",250,"discard"
"Set","2016-05-28T19:00:00Z",1180,"discard"
"Rise","2016-05-29T03:55:00Z",275,"discard"
"Set","2016-05-29T19:00:00Z",1180,"discard"
"Rise","2016-05-30T03:40:00Z",260,"discard"
"Set","2016-05-30T19:40:00Z",1220,""
"Rise","2016-05-31T02:40:00Z",200,""
"Set","2016-05-31T18:35:00Z",1155,"discard"
"Rise","2016-06-01T03:25:00Z",245,"discard"
"Set","2016-06-01T19:05:00Z",1185,"discard"
"Rise","2016-06-02T04:20:00Z",300,"discard"
"Set","2016-06-02T19:20:00Z",1200,"discard"
"Rise","2016-06-03T03:50:00Z",270,"discard"
"Set","2016-06-03T19:40:00Z",1220,"discard"
"Rise","2016-06-04T02:40:00Z",200,""
"Set","2016-06-04T19:30:00Z",1210,"discard"
"Rise","2016-06-05T03:30:00Z",250,"discard"
"Set","2016-06-05T19:50:00Z",1230,""
"Rise","2016-06-06T02:30:00Z",190,""
"Set","2016-06-06T19:40:00Z",1220,"discard"
"Rise","2016-06-07T02:35:00Z",195,""
"Set","2016-06-07T19:40:00Z",1220,"discard"
"Rise","2016-06-08T02:30:00Z",190,""
"Set","2016-06-08T19:45:00Z",1225,""
"Rise","2016-06-09T02:35:00Z",195,""
"Set","2016-06-09T19:55:00Z",1235,""
"Rise","2016-06-10T02:35:00Z",195,""
"Set","2016-06-10T19:35:00Z",1215,"discard"
"Rise","2016-06-11T02:45:00Z",205,""
"Set","2016-06-11T19:35:00Z",1215,"discard"
"Rise","2016-06-12T02:30:00Z",190,""
"Set","2016-06-12T19:30:00Z",1210,"discard"
"Rise","2016-06-13T02:35:00Z",195,""
"Set","2016-06-13T18:15:00Z",1135,"discard"
"Rise","2016-06-14T03:10:00Z",230,"discard"
"Set","2016-06-14T19:40:00Z",1220,"discard"
"Rise","2016-06-15T02:45:00Z",205,""
"Set","2016-06-15T19:20:00Z",1200,"discard"
"Rise","2016-06-16T02:55:00Z",215,"discard"
"Set","2016-06-16T19:30:00Z",1210,"discard"
"Rise","2016-06-17T03:00:00Z",220,"discard"
"Set","2016-06-17T18:45:00Z",1165,"discard"
"Rise","2016-06-18T03:00:00Z",220,"discard"
"Set","2016-06-18T19:55:00Z",1235,""
"Rise","2016-06-19T02:25:00Z",185,""
"Set","2016-06-19T20:05:00Z",1245,""
"Rise","2016-06-20T02:10:00Z",170,""
"Set","2016-06-20T19:45:00Z",1225,""
"Rise","2016-06-21T02:35:00Z",195,""
"Set","2016-06-21T19:55:00Z",1235,""
"Rise","2016-06-22T02:40:00Z",200,""
"Set","2016-06-22T20:10:00Z",1250,""
"Rise","2016-06-23T02:20:00Z",180,""
"Set","2016-06-23T19:50:00Z",1230,""
"Rise","2016-06-24T02:30:00Z",190,""
"Set","2016-06-24T19:50:00Z",1230,""
"Rise","2016-06-25T02:35:00Z",195,""
"Set","2016-06-25T19:45:00Z",1225,""
"Rise","2016-06-26T02:35:00Z",195,""
"Set","2016-06-26T19:50:00Z",1230,""
"Rise","2016-06-27T02:35:00Z",195,""
"Set","2016-06-27T19:40:00Z",1220,""
"Rise","2016-06-28T02:35:00Z",195,""
"Set","2016-06-28T19:55:00Z",1235,""
"Rise","2016-06-29T02:45:00Z",205,""
"Set","2016-06-29T19:40:00Z",1220,""
"Rise","2016-06-30T03:35:00Z",255,"discard"
"Set","2016-06-30T20:00:00Z",1240,""
"Rise","2016-07-01T02:40:00Z",200,""
"Set","2016-07-01T20:00:00Z",1240,""
"Rise","2016-07-02T02:35:00Z",195,""
"Set","2016-07-02T19:45:00Z",1225,""
"Rise","2016-07-03T03:00:00Z",220,"discard"
"Set","2016-07-03T19:45:00Z",1225,""
"Rise","2016-07-04T03:10:00Z",230,"discard"
"Set","2016-07-04T19:50:00Z",1230,""
"Rise","2016-07-05T02:40:00Z",200,""
"Set","2016-07-05T19:00:00Z",1180,"discard"
"Rise","2016-07-06T04:30:00Z",310,"discard"
"Set","2016-07-06T19:40:00Z",1220,""
"Rise","2016-07-07T05:25:00Z",365,"discard"
"Set","2016-07-07T19:25:00Z",1205,""
"Rise","2016-07-08T04:40:00Z",320,"discard"
"Set","2016-07-08T19:25:00Z",1205,""
"Rise","2016-07-09T04:55:00Z",335,"discard"
"Set","2016-07-09T19:40:00Z",1220,""
"Rise","2016-07-10T02:45:00Z",205,""
"Set","2016-07-10T19:35:00Z",1215,""
